INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "203"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:25 - loss: 2.0341 - sparse_categorical_accuracy: 0.2500
13/17 [=====================>........] - ETA: 0s - loss: 7.9453e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.8897e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.8651e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 1.0429e-05 - sparse_categorical_accuracy: 1.0000
Epoch 326/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.0118e-05 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 1.2561e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0479e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.0883e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.0843e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.1009e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.1102e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.1181e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.1217e-05 - sparse_categorical_accuracy: 1.0000
Epoch 327/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.6781e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 3.9948e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 6.3843e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 1.0274e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 1.2134e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 1.3059e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.3659e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.3835e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.3904e-05 - sparse_categorical_accuracy: 1.0000
Epoch 328/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.3167e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.0306e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.0904e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.5895e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 8.3671e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.2637e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 8.1388e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.9816e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.8419e-06 - sparse_categorical_accuracy: 1.0000
Epoch 329/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.6569e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.1863e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.5839e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.5142e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.4013e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.2497e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 2.1535e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.0343e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 2.0072e-05 - sparse_categorical_accuracy: 1.0000
Epoch 330/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.5788e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.4651e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.1234e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.4643e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.9317e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.4231e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.8033e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.2184e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.7214e-06 - sparse_categorical_accuracy: 1.0000
Epoch 331/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.2173e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.8876e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.4004e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.0887e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.7473e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.2915e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.5279e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.6264e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.6480e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 8.6660e-06 - sparse_categorical_accuracy: 1.0000
Epoch 332/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.4520e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.8003e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.7459e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.8706e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.0313e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.0836e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 6.1344e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 6.2523e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 6.3321e-06 - sparse_categorical_accuracy: 1.0000
Epoch 333/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.5456e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.5673e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.6784e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.7131e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.6350e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.5801e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.6982e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.9209e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.0768e-06 - sparse_categorical_accuracy: 1.0000
Epoch 334/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.6235e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.9756e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.2586e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.7599e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.0022e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.0904e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.0824e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.2045e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.2437e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.2583e-06 - sparse_categorical_accuracy: 1.0000
Epoch 335/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.6337e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.7743e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.4148e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.2665e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.2667e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.2422e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.1927e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.1502e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.1129e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.0945e-06 - sparse_categorical_accuracy: 1.0000
Epoch 336/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.6948e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.8067e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.9033e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.7426e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.7332e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.7617e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.7988e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.7867e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 7.7307e-06 - sparse_categorical_accuracy: 1.0000
Epoch 337/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.8502e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.0092e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.7433e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 7.6622e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 7.7616e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.7862e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.9753e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.0913e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.1689e-06 - sparse_categorical_accuracy: 1.0000
Epoch 338/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.0403e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.0387e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.0800e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.9736e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 7.0740e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.0677e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.0896e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.1073e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.1658e-06 - sparse_categorical_accuracy: 1.0000
Epoch 339/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.2497e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.3948e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.1470e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.9093e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 6.3229e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 6.3065e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 6.3147e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 6.3493e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 6.5676e-06 - sparse_categorical_accuracy: 1.0000
Epoch 340/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.0126e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.4242e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 6.7837e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.3866e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.6787e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.6485e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.6706e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 7.7112e-06 - sparse_categorical_accuracy: 1.0000
Epoch 341/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.9198e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.4961e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.9399e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.6946e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.9103e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.7568e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.7176e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.5884e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.8312e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.0081e-05 - sparse_categorical_accuracy: 1.0000
Epoch 342/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.5479e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.7324e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.7929e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.0287e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.4939e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.7224e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.8740e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.9732e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.0720e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.1161e-06 - sparse_categorical_accuracy: 1.0000
Epoch 343/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.0670e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.8081e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.4265e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.1722e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.9934e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.8699e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.7660e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.6767e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.6218e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.6087e-05 - sparse_categorical_accuracy: 1.0000
Epoch 344/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.2672e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0254e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.0746e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0612e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.0193e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 1.0295e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.0160e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.0011e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 9.9807e-06 - sparse_categorical_accuracy: 1.0000
Epoch 345/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.9622e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 7.4356e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 7.7113e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 7.6291e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 7.4679e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.3950e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.3711e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.4222e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 7.5613e-06 - sparse_categorical_accuracy: 1.0000
Epoch 346/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.9567e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.6515e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.9200e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.4536e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.6264e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.7479e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.8209e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.9535e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 4.0107e-06 - sparse_categorical_accuracy: 1.0000
Epoch 347/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.3731e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.7887e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 7.6953e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.2245e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.2163e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.0954e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.8565e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 7.7666e-06 - sparse_categorical_accuracy: 1.0000
Epoch 348/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.2767e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.0757e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.0518e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.2758e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.2371e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.4599e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.7422e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.9069e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 6.0198e-06 - sparse_categorical_accuracy: 1.0000
Epoch 349/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.3209e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.5384e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.6480e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.8845e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.1055e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.1486e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.1663e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.1678e-05 - sparse_categorical_accuracy: 1.0000
