INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "47"
Information | load_dataset: Dataset 'Wafer' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/19 [>.............................] - ETA: 3:09 - loss: 0.7593 - sparse_categorical_accuracy: 0.3750
 7/19 [==========>...................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 0.9992
11/19 [================>.............] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 0.9983
13/19 [===================>..........] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9978
15/19 [======================>.......] - ETA: 0s - loss: 0.0091 - sparse_categorical_accuracy: 0.9969
17/19 [=========================>....] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9964
19/19 [==============================] - ETA: 0s - loss: 0.0105 - sparse_categorical_accuracy: 0.9961
19/19 [==============================] - 1s 33ms/step - loss: 0.0107 - sparse_categorical_accuracy: 0.9959
Epoch 48/2000

 1/19 [>.............................] - ETA: 0s - loss: 6.7404e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0192 - sparse_categorical_accuracy: 0.9987
 9/19 [=============>................] - ETA: 0s - loss: 0.0324 - sparse_categorical_accuracy: 0.9974
11/19 [================>.............] - ETA: 0s - loss: 0.0383 - sparse_categorical_accuracy: 0.9968
13/19 [===================>..........] - ETA: 0s - loss: 0.0434 - sparse_categorical_accuracy: 0.9949
15/19 [======================>.......] - ETA: 0s - loss: 0.0466 - sparse_categorical_accuracy: 0.9930
17/19 [=========================>....] - ETA: 0s - loss: 0.0498 - sparse_categorical_accuracy: 0.9914
19/19 [==============================] - ETA: 0s - loss: 0.0539 - sparse_categorical_accuracy: 0.9894
19/19 [==============================] - 1s 35ms/step - loss: 0.0557 - sparse_categorical_accuracy: 0.9886
Epoch 49/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1204 - sparse_categorical_accuracy: 0.8750
 3/19 [===>..........................] - ETA: 0s - loss: 0.1027 - sparse_categorical_accuracy: 0.9097
 5/19 [======>.......................] - ETA: 0s - loss: 0.0986 - sparse_categorical_accuracy: 0.9208
 7/19 [==========>...................] - ETA: 0s - loss: 0.1121 - sparse_categorical_accuracy: 0.9201
 9/19 [=============>................] - ETA: 0s - loss: 0.1182 - sparse_categorical_accuracy: 0.9199
11/19 [================>.............] - ETA: 0s - loss: 0.1200 - sparse_categorical_accuracy: 0.9193
13/19 [===================>..........] - ETA: 0s - loss: 0.1183 - sparse_categorical_accuracy: 0.9209
15/19 [======================>.......] - ETA: 0s - loss: 0.1160 - sparse_categorical_accuracy: 0.9234
17/19 [=========================>....] - ETA: 0s - loss: 0.1131 - sparse_categorical_accuracy: 0.9262
19/19 [==============================] - ETA: 0s - loss: 0.1105 - sparse_categorical_accuracy: 0.9289
19/19 [==============================] - 1s 37ms/step - loss: 0.1093 - sparse_categorical_accuracy: 0.9301
Epoch 50/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0329 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.0243 - sparse_categorical_accuracy: 0.9618
 5/19 [======>.......................] - ETA: 0s - loss: 0.1597 - sparse_categorical_accuracy: 0.9640
 7/19 [==========>...................] - ETA: 0s - loss: 0.2704 - sparse_categorical_accuracy: 0.9632
 9/19 [=============>................] - ETA: 0s - loss: 0.3038 - sparse_categorical_accuracy: 0.9648
11/19 [================>.............] - ETA: 0s - loss: 0.3425 - sparse_categorical_accuracy: 0.9653
13/19 [===================>..........] - ETA: 0s - loss: 0.3602 - sparse_categorical_accuracy: 0.9645
15/19 [======================>.......] - ETA: 0s - loss: 0.3689 - sparse_categorical_accuracy: 0.9621
17/19 [=========================>....] - ETA: 0s - loss: 0.3746 - sparse_categorical_accuracy: 0.9574
19/19 [==============================] - ETA: 0s - loss: 0.3772 - sparse_categorical_accuracy: 0.9529
19/19 [==============================] - 1s 37ms/step - loss: 0.3782 - sparse_categorical_accuracy: 0.9509
Epoch 51/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0385 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.1707 - sparse_categorical_accuracy: 0.9861
 5/19 [======>.......................] - ETA: 0s - loss: 0.2136 - sparse_categorical_accuracy: 0.9804
 7/19 [==========>...................] - ETA: 0s - loss: 0.2126 - sparse_categorical_accuracy: 0.9777
 9/19 [=============>................] - ETA: 0s - loss: 0.2032 - sparse_categorical_accuracy: 0.9770
11/19 [================>.............] - ETA: 0s - loss: 0.1941 - sparse_categorical_accuracy: 0.9757
13/19 [===================>..........] - ETA: 0s - loss: 0.1918 - sparse_categorical_accuracy: 0.9753
15/19 [======================>.......] - ETA: 0s - loss: 0.1937 - sparse_categorical_accuracy: 0.9737
17/19 [=========================>....] - ETA: 0s - loss: 0.1939 - sparse_categorical_accuracy: 0.9712
19/19 [==============================] - ETA: 0s - loss: 0.1928 - sparse_categorical_accuracy: 0.9690
19/19 [==============================] - 1s 37ms/step - loss: 0.1922 - sparse_categorical_accuracy: 0.9681
Epoch 52/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0533 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.0858 - sparse_categorical_accuracy: 0.9549
 5/19 [======>.......................] - ETA: 0s - loss: 0.1143 - sparse_categorical_accuracy: 0.9535
 7/19 [==========>...................] - ETA: 0s - loss: 0.1196 - sparse_categorical_accuracy: 0.9545
 9/19 [=============>................] - ETA: 0s - loss: 0.1183 - sparse_categorical_accuracy: 0.9556
11/19 [================>.............] - ETA: 0s - loss: 0.1150 - sparse_categorical_accuracy: 0.9561
13/19 [===================>..........] - ETA: 0s - loss: 0.1113 - sparse_categorical_accuracy: 0.9567
15/19 [======================>.......] - ETA: 0s - loss: 0.1078 - sparse_categorical_accuracy: 0.9576
17/19 [=========================>....] - ETA: 0s - loss: 0.1044 - sparse_categorical_accuracy: 0.9586
19/19 [==============================] - ETA: 0s - loss: 0.1011 - sparse_categorical_accuracy: 0.9597
19/19 [==============================] - 1s 37ms/step - loss: 0.0997 - sparse_categorical_accuracy: 0.9602
Epoch 53/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0146 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0474 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0449 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0593 - sparse_categorical_accuracy: 0.9974
 9/19 [=============>................] - ETA: 0s - loss: 0.0764 - sparse_categorical_accuracy: 0.9932
11/19 [================>.............] - ETA: 0s - loss: 0.0847 - sparse_categorical_accuracy: 0.9896
13/19 [===================>..........] - ETA: 0s - loss: 0.0908 - sparse_categorical_accuracy: 0.9862
15/19 [======================>.......] - ETA: 0s - loss: 0.0964 - sparse_categorical_accuracy: 0.9832
17/19 [=========================>....] - ETA: 0s - loss: 0.1007 - sparse_categorical_accuracy: 0.9809
19/19 [==============================] - ETA: 0s - loss: 0.1052 - sparse_categorical_accuracy: 0.9792
19/19 [==============================] - 1s 36ms/step - loss: 0.1076 - sparse_categorical_accuracy: 0.9784
Epoch 54/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0765 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.0913 - sparse_categorical_accuracy: 0.9097
 5/19 [======>.......................] - ETA: 0s - loss: 0.0889 - sparse_categorical_accuracy: 0.9127
 7/19 [==========>...................] - ETA: 0s - loss: 0.1000 - sparse_categorical_accuracy: 0.9128
 9/19 [=============>................] - ETA: 0s - loss: 0.1051 - sparse_categorical_accuracy: 0.9151
11/19 [================>.............] - ETA: 0s - loss: 0.1112 - sparse_categorical_accuracy: 0.9164
13/19 [===================>..........] - ETA: 0s - loss: 0.1124 - sparse_categorical_accuracy: 0.9193
15/19 [======================>.......] - ETA: 0s - loss: 0.1118 - sparse_categorical_accuracy: 0.9223
17/19 [=========================>....] - ETA: 0s - loss: 0.1106 - sparse_categorical_accuracy: 0.9252
19/19 [==============================] - ETA: 0s - loss: 0.1087 - sparse_categorical_accuracy: 0.9280
19/19 [==============================] - 1s 37ms/step - loss: 0.1079 - sparse_categorical_accuracy: 0.9293
Epoch 55/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0122 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0183 - sparse_categorical_accuracy: 0.9975
 7/19 [==========>...................] - ETA: 0s - loss: 0.0239 - sparse_categorical_accuracy: 0.9914
 9/19 [=============>................] - ETA: 0s - loss: 0.0276 - sparse_categorical_accuracy: 0.9884
11/19 [================>.............] - ETA: 0s - loss: 0.0295 - sparse_categorical_accuracy: 0.9873
13/19 [===================>..........] - ETA: 0s - loss: 0.0302 - sparse_categorical_accuracy: 0.9869
15/19 [======================>.......] - ETA: 0s - loss: 0.0314 - sparse_categorical_accuracy: 0.9869
17/19 [=========================>....] - ETA: 0s - loss: 0.0324 - sparse_categorical_accuracy: 0.9867
19/19 [==============================] - ETA: 0s - loss: 0.0336 - sparse_categorical_accuracy: 0.9859
19/19 [==============================] - 1s 36ms/step - loss: 0.0342 - sparse_categorical_accuracy: 0.9855
Epoch 56/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1269 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.0790 - sparse_categorical_accuracy: 0.9618
 5/19 [======>.......................] - ETA: 0s - loss: 0.0711 - sparse_categorical_accuracy: 0.9715
 7/19 [==========>...................] - ETA: 0s - loss: 0.0674 - sparse_categorical_accuracy: 0.9741
 9/19 [=============>................] - ETA: 0s - loss: 0.0626 - sparse_categorical_accuracy: 0.9766
11/19 [================>.............] - ETA: 0s - loss: 0.0593 - sparse_categorical_accuracy: 0.9771
13/19 [===================>..........] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 0.9767
15/19 [======================>.......] - ETA: 0s - loss: 0.0546 - sparse_categorical_accuracy: 0.9770
17/19 [=========================>....] - ETA: 0s - loss: 0.0524 - sparse_categorical_accuracy: 0.9774
19/19 [==============================] - ETA: 0s - loss: 0.0504 - sparse_categorical_accuracy: 0.9780
19/19 [==============================] - 1s 38ms/step - loss: 0.0495 - sparse_categorical_accuracy: 0.9783
Epoch 57/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0166 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0200 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0216 - sparse_categorical_accuracy: 0.9995
13/19 [===================>..........] - ETA: 0s - loss: 0.0230 - sparse_categorical_accuracy: 0.9980
15/19 [======================>.......] - ETA: 0s - loss: 0.0236 - sparse_categorical_accuracy: 0.9971
17/19 [=========================>....] - ETA: 0s - loss: 0.0238 - sparse_categorical_accuracy: 0.9966
19/19 [==============================] - ETA: 0s - loss: 0.0239 - sparse_categorical_accuracy: 0.9962
19/19 [==============================] - 1s 36ms/step - loss: 0.0239 - sparse_categorical_accuracy: 0.9961
Epoch 58/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0087 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0085 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 0.9989
13/19 [===================>..........] - ETA: 0s - loss: 0.0100 - sparse_categorical_accuracy: 0.9983
15/19 [======================>.......] - ETA: 0s - loss: 0.0103 - sparse_categorical_accuracy: 0.9980
17/19 [=========================>....] - ETA: 0s - loss: 0.0109 - sparse_categorical_accuracy: 0.9978
19/19 [==============================] - ETA: 0s - loss: 0.0112 - sparse_categorical_accuracy: 0.9976
19/19 [==============================] - 1s 37ms/step - loss: 0.0114 - sparse_categorical_accuracy: 0.9976
Epoch 59/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0134 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0159 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0138 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0127 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0124 - sparse_categorical_accuracy: 0.9992
11/19 [================>.............] - ETA: 0s - loss: 0.0131 - sparse_categorical_accuracy: 0.9972
13/19 [===================>..........] - ETA: 0s - loss: 0.0136 - sparse_categorical_accuracy: 0.9961
15/19 [======================>.......] - ETA: 0s - loss: 0.0138 - sparse_categorical_accuracy: 0.9955
17/19 [=========================>....] - ETA: 0s - loss: 0.0139 - sparse_categorical_accuracy: 0.9951
19/19 [==============================] - ETA: 0s - loss: 0.0141 - sparse_categorical_accuracy: 0.9949
19/19 [==============================] - 1s 37ms/step - loss: 0.0143 - sparse_categorical_accuracy: 0.9948
Epoch 60/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0056 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0056 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0060 - sparse_categorical_accuracy: 0.9995
13/19 [===================>..........] - ETA: 0s - loss: 0.0068 - sparse_categorical_accuracy: 0.9988
15/19 [======================>.......] - ETA: 0s - loss: 0.0077 - sparse_categorical_accuracy: 0.9981
17/19 [=========================>....] - ETA: 0s - loss: 0.0084 - sparse_categorical_accuracy: 0.9974
19/19 [==============================] - ETA: 0s - loss: 0.0089 - sparse_categorical_accuracy: 0.9970
19/19 [==============================] - 1s 34ms/step - loss: 0.0091 - sparse_categorical_accuracy: 0.9968
Epoch 61/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0068 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0812 - sparse_categorical_accuracy: 0.9826
 5/19 [======>.......................] - ETA: 0s - loss: 0.1056 - sparse_categorical_accuracy: 0.9783
 7/19 [==========>...................] - ETA: 0s - loss: 0.1047 - sparse_categorical_accuracy: 0.9790
 9/19 [=============>................] - ETA: 0s - loss: 0.1015 - sparse_categorical_accuracy: 0.9780
11/19 [================>.............] - ETA: 0s - loss: 0.0980 - sparse_categorical_accuracy: 0.9776
13/19 [===================>..........] - ETA: 0s - loss: 0.0945 - sparse_categorical_accuracy: 0.9776
15/19 [======================>.......] - ETA: 0s - loss: 0.0921 - sparse_categorical_accuracy: 0.9766
17/19 [=========================>....] - ETA: 0s - loss: 0.0897 - sparse_categorical_accuracy: 0.9758
19/19 [==============================] - ETA: 0s - loss: 0.0872 - sparse_categorical_accuracy: 0.9754
19/19 [==============================] - 1s 32ms/step - loss: 0.0860 - sparse_categorical_accuracy: 0.9753
Epoch 62/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0117 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0148 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0153 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0148 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0143 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0136 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0132 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0129 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0128 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 31ms/step - loss: 0.0127 - sparse_categorical_accuracy: 1.0000
Epoch 63/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 0.9826
 5/19 [======>.......................] - ETA: 0s - loss: 0.0113 - sparse_categorical_accuracy: 0.9815
 7/19 [==========>...................] - ETA: 0s - loss: 0.0121 - sparse_categorical_accuracy: 0.9812
 9/19 [=============>................] - ETA: 0s - loss: 0.0119 - sparse_categorical_accuracy: 0.9821
11/19 [================>.............] - ETA: 0s - loss: 0.0114 - sparse_categorical_accuracy: 0.9832
13/19 [===================>..........] - ETA: 0s - loss: 0.0124 - sparse_categorical_accuracy: 0.9842
15/19 [======================>.......] - ETA: 0s - loss: 0.0129 - sparse_categorical_accuracy: 0.9852
17/19 [=========================>....] - ETA: 0s - loss: 0.0134 - sparse_categorical_accuracy: 0.9858
19/19 [==============================] - ETA: 0s - loss: 0.0138 - sparse_categorical_accuracy: 0.9862
19/19 [==============================] - 1s 32ms/step - loss: 0.0140 - sparse_categorical_accuracy: 0.9864
Epoch 64/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.5044e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 0.9995
13/19 [===================>..........] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 0.9988
15/19 [======================>.......] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 0.9978
17/19 [=========================>....] - ETA: 0s - loss: 0.0052 - sparse_categorical_accuracy: 0.9972
19/19 [==============================] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 0.9967
19/19 [==============================] - 1s 32ms/step - loss: 0.0057 - sparse_categorical_accuracy: 0.9966
Epoch 65/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0052 - sparse_categorical_accuracy: 0.9944
 7/19 [==========>...................] - ETA: 0s - loss: 0.0136 - sparse_categorical_accuracy: 0.9932
 9/19 [=============>................] - ETA: 0s - loss: 0.0167 - sparse_categorical_accuracy: 0.9931
11/19 [================>.............] - ETA: 0s - loss: 0.0179 - sparse_categorical_accuracy: 0.9933
13/19 [===================>..........] - ETA: 0s - loss: 0.0185 - sparse_categorical_accuracy: 0.9935
15/19 [======================>.......] - ETA: 0s - loss: 0.0187 - sparse_categorical_accuracy: 0.9938
17/19 [=========================>....] - ETA: 0s - loss: 0.0190 - sparse_categorical_accuracy: 0.9936
19/19 [==============================] - ETA: 0s - loss: 0.0198 - sparse_categorical_accuracy: 0.9932
19/19 [==============================] - 1s 32ms/step - loss: 0.0201 - sparse_categorical_accuracy: 0.9931
Epoch 66/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0067 - sparse_categorical_accuracy: 0.9975
 7/19 [==========>...................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 0.9955
 9/19 [=============>................] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 0.9948
11/19 [================>.............] - ETA: 0s - loss: 0.0074 - sparse_categorical_accuracy: 0.9947
13/19 [===================>..........] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 0.9944
15/19 [======================>.......] - ETA: 0s - loss: 0.0091 - sparse_categorical_accuracy: 0.9940
17/19 [=========================>....] - ETA: 0s - loss: 0.0095 - sparse_categorical_accuracy: 0.9938
19/19 [==============================] - ETA: 0s - loss: 0.0098 - sparse_categorical_accuracy: 0.9937
19/19 [==============================] - 1s 37ms/step - loss: 0.0099 - sparse_categorical_accuracy: 0.9937
Epoch 67/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
Epoch 68/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0263 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0166 - sparse_categorical_accuracy: 1.0000
