INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "190"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 14:44 - loss: 2.4114 - sparse_categorical_accuracy: 0.0625
21/56 [==========>...................] - ETA: 0s - loss: 7.2592e-04 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 7.4232e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 7.4636e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 7.3903e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 6ms/step - loss: 7.4615e-04 - sparse_categorical_accuracy: 1.0000
Epoch 148/2000

 1/56 [..............................] - ETA: 0s - loss: 3.0095e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
15/56 [=======>......................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
Epoch 149/2000

 1/56 [..............................] - ETA: 0s - loss: 5.0400e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 9.7438e-04 - sparse_categorical_accuracy: 1.0000
18/56 [========>.....................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000    
28/56 [==============>...............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 0.9999
52/56 [==========================>...] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 0.9997
56/56 [==============================] - 0s 6ms/step - loss: 0.0029 - sparse_categorical_accuracy: 0.9996
Epoch 150/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 0.0565 - sparse_categorical_accuracy: 0.9881
18/56 [========>.....................] - ETA: 0s - loss: 0.0468 - sparse_categorical_accuracy: 0.9890
27/56 [=============>................] - ETA: 0s - loss: 0.0427 - sparse_categorical_accuracy: 0.9892
38/56 [===================>..........] - ETA: 0s - loss: 0.0399 - sparse_categorical_accuracy: 0.9887
48/56 [========================>.....] - ETA: 0s - loss: 0.0384 - sparse_categorical_accuracy: 0.9888
56/56 [==============================] - 0s 6ms/step - loss: 0.0375 - sparse_categorical_accuracy: 0.9891
Epoch 151/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
10/56 [====>.........................] - ETA: 0s - loss: 0.0345 - sparse_categorical_accuracy: 0.9911
20/56 [=========>....................] - ETA: 0s - loss: 0.0366 - sparse_categorical_accuracy: 0.9916
29/56 [==============>...............] - ETA: 0s - loss: 0.0366 - sparse_categorical_accuracy: 0.9913
36/56 [==================>...........] - ETA: 0s - loss: 0.0368 - sparse_categorical_accuracy: 0.9908
44/56 [======================>.......] - ETA: 0s - loss: 0.0389 - sparse_categorical_accuracy: 0.9901
51/56 [==========================>...] - ETA: 0s - loss: 0.0422 - sparse_categorical_accuracy: 0.9893
56/56 [==============================] - 0s 7ms/step - loss: 0.0464 - sparse_categorical_accuracy: 0.9882
Epoch 152/2000

 1/56 [..............................] - ETA: 0s - loss: 0.5336 - sparse_categorical_accuracy: 0.8750
 7/56 [==>...........................] - ETA: 0s - loss: 0.2552 - sparse_categorical_accuracy: 0.9232
14/56 [======>.......................] - ETA: 0s - loss: 0.2206 - sparse_categorical_accuracy: 0.9344
20/56 [=========>....................] - ETA: 0s - loss: 0.2137 - sparse_categorical_accuracy: 0.9374
27/56 [=============>................] - ETA: 0s - loss: 0.2022 - sparse_categorical_accuracy: 0.9416
34/56 [=================>............] - ETA: 0s - loss: 0.1912 - sparse_categorical_accuracy: 0.9452
39/56 [===================>..........] - ETA: 0s - loss: 0.1837 - sparse_categorical_accuracy: 0.9474
45/56 [=======================>......] - ETA: 0s - loss: 0.1756 - sparse_categorical_accuracy: 0.9495
52/56 [==========================>...] - ETA: 0s - loss: 0.1670 - sparse_categorical_accuracy: 0.9520
56/56 [==============================] - 0s 8ms/step - loss: 0.1615 - sparse_categorical_accuracy: 0.9534
Epoch 153/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0794 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.0439 - sparse_categorical_accuracy: 0.9788
15/56 [=======>......................] - ETA: 0s - loss: 0.0561 - sparse_categorical_accuracy: 0.9759
21/56 [==========>...................] - ETA: 0s - loss: 0.0592 - sparse_categorical_accuracy: 0.9752
27/56 [=============>................] - ETA: 0s - loss: 0.0603 - sparse_categorical_accuracy: 0.9751
34/56 [=================>............] - ETA: 0s - loss: 0.0610 - sparse_categorical_accuracy: 0.9751
40/56 [====================>.........] - ETA: 0s - loss: 0.0610 - sparse_categorical_accuracy: 0.9754
46/56 [=======================>......] - ETA: 0s - loss: 0.0606 - sparse_categorical_accuracy: 0.9758
53/56 [===========================>..] - ETA: 0s - loss: 0.0597 - sparse_categorical_accuracy: 0.9764
56/56 [==============================] - 0s 8ms/step - loss: 0.0590 - sparse_categorical_accuracy: 0.9768
Epoch 154/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0063 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0368 - sparse_categorical_accuracy: 0.9832
15/56 [=======>......................] - ETA: 0s - loss: 0.0349 - sparse_categorical_accuracy: 0.9860
21/56 [==========>...................] - ETA: 0s - loss: 0.0322 - sparse_categorical_accuracy: 0.9881
27/56 [=============>................] - ETA: 0s - loss: 0.0300 - sparse_categorical_accuracy: 0.9896
34/56 [=================>............] - ETA: 0s - loss: 0.0279 - sparse_categorical_accuracy: 0.9909
40/56 [====================>.........] - ETA: 0s - loss: 0.0264 - sparse_categorical_accuracy: 0.9918
46/56 [=======================>......] - ETA: 0s - loss: 0.0253 - sparse_categorical_accuracy: 0.9925
53/56 [===========================>..] - ETA: 0s - loss: 0.0242 - sparse_categorical_accuracy: 0.9931
56/56 [==============================] - 0s 8ms/step - loss: 0.0238 - sparse_categorical_accuracy: 0.9934
Epoch 155/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0177 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0155 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0142 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0126 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 0.0120 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 0.0116 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 0.0113 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0112 - sparse_categorical_accuracy: 1.0000
Epoch 156/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
Epoch 157/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0064 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0063 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0060 - sparse_categorical_accuracy: 1.0000
Epoch 158/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
Epoch 159/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
Epoch 160/2000

 1/56 [..............................] - ETA: 0s - loss: 6.3371e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000    
16/56 [=======>......................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
Epoch 161/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
Epoch 162/2000

 1/56 [..............................] - ETA: 0s - loss: 3.0428e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.4791e-04 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 8.1886e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 9.6831e-04 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
34/56 [=================>............] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
Epoch 163/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 164/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7797e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 6.8212e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 7.9992e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000    
27/56 [=============>................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
Epoch 165/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
Epoch 166/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
Epoch 167/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 0.9999
56/56 [==============================] - 0s 8ms/step - loss: 0.0021 - sparse_categorical_accuracy: 0.9997
Epoch 168/2000

 1/56 [..............................] - ETA: 0s - loss: 5.4925e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000    
14/56 [======>.......................] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 0.9993
20/56 [=========>....................] - ETA: 0s - loss: 0.0081 - sparse_categorical_accuracy: 0.9976
26/56 [============>.................] - ETA: 0s - loss: 0.0102 - sparse_categorical_accuracy: 0.9969
34/56 [=================>............] - ETA: 0s - loss: 0.0119 - sparse_categorical_accuracy: 0.9967
41/56 [====================>.........] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 0.9964
48/56 [========================>.....] - ETA: 0s - loss: 0.0151 - sparse_categorical_accuracy: 0.9959
53/56 [===========================>..] - ETA: 0s - loss: 0.0164 - sparse_categorical_accuracy: 0.9954
56/56 [==============================] - 0s 8ms/step - loss: 0.0175 - sparse_categorical_accuracy: 0.9950
Epoch 169/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1021 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.0552 - sparse_categorical_accuracy: 0.9723
14/56 [======>.......................] - ETA: 0s - loss: 0.0425 - sparse_categorical_accuracy: 0.9803
21/56 [==========>...................] - ETA: 0s - loss: 0.0369 - sparse_categorical_accuracy: 0.9842
27/56 [=============>................] - ETA: 0s - loss: 0.0347 - sparse_categorical_accuracy: 0.9855
33/56 [================>.............] - ETA: 0s - loss: 0.0330 - sparse_categorical_accuracy: 0.9867
39/56 [===================>..........] - ETA: 0s - loss: 0.0318 - sparse_categorical_accuracy: 0.9876
45/56 [=======================>......] - ETA: 0s - loss: 0.0317 - sparse_categorical_accuracy: 0.9881
51/56 [==========================>...] - ETA: 0s - loss: 0.0317 - sparse_categorical_accuracy: 0.9886
56/56 [==============================] - 0s 9ms/step - loss: 0.0319 - sparse_categorical_accuracy: 0.9887
Epoch 170/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0120 - sparse_categorical_accuracy: 0.9987
13/56 [=====>........................] - ETA: 0s - loss: 0.0314 - sparse_categorical_accuracy: 0.9920
19/56 [=========>....................] - ETA: 0s - loss: 0.0373 - sparse_categorical_accuracy: 0.9906
26/56 [============>.................] - ETA: 0s - loss: 0.0402 - sparse_categorical_accuracy: 0.9901
32/56 [================>.............] - ETA: 0s - loss: 0.0420 - sparse_categorical_accuracy: 0.9897
39/56 [===================>..........] - ETA: 0s - loss: 0.0448 - sparse_categorical_accuracy: 0.9887
45/56 [=======================>......] - ETA: 0s - loss: 0.0466 - sparse_categorical_accuracy: 0.9878
51/56 [==========================>...] - ETA: 0s - loss: 0.0476 - sparse_categorical_accuracy: 0.9871
56/56 [==============================] - 0s 8ms/step - loss: 0.0481 - sparse_categorical_accuracy: 0.9868
Epoch 171/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0052 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0301 - sparse_categorical_accuracy: 0.9941
14/56 [======>.......................] - ETA: 0s - loss: 0.0415 - sparse_categorical_accuracy: 0.9918
20/56 [=========>....................] - ETA: 0s - loss: 0.0473 - sparse_categorical_accuracy: 0.9882
27/56 [=============>................] - ETA: 0s - loss: 0.0512 - sparse_categorical_accuracy: 0.9858
33/56 [================>.............] - ETA: 0s - loss: 0.0546 - sparse_categorical_accuracy: 0.9838
40/56 [====================>.........] - ETA: 0s - loss: 0.0568 - sparse_categorical_accuracy: 0.9822
