INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "394"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 52s - loss: 0.6643 - sparse_categorical_accuracy: 0.7969
 2/13 [===>..........................] - ETA: 0s - loss: 0.0190 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0286 - sparse_categorical_accuracy: 0.9852
 4/13 [========>.....................] - ETA: 0s - loss: 0.0365 - sparse_categorical_accuracy: 0.9840
 5/13 [==========>...................] - ETA: 0s - loss: 0.0396 - sparse_categorical_accuracy: 0.9835
 6/13 [============>.................] - ETA: 0s - loss: 0.0411 - sparse_categorical_accuracy: 0.9832
 7/13 [===============>..............] - ETA: 0s - loss: 0.0435 - sparse_categorical_accuracy: 0.9821
 8/13 [=================>............] - ETA: 0s - loss: 0.0456 - sparse_categorical_accuracy: 0.9814
 9/13 [===================>..........] - ETA: 0s - loss: 0.0465 - sparse_categorical_accuracy: 0.9812
10/13 [======================>.......] - ETA: 0s - loss: 0.0486 - sparse_categorical_accuracy: 0.9810
11/13 [========================>.....] - ETA: 0s - loss: 0.0499 - sparse_categorical_accuracy: 0.9811
12/13 [==========================>...] - ETA: 0s - loss: 0.0506 - sparse_categorical_accuracy: 0.9812
13/13 [==============================] - 1s 66ms/step - loss: 0.0515 - sparse_categorical_accuracy: 0.9816
Epoch 81/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0094 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0106 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0120 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0128 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0129 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0154 - sparse_categorical_accuracy: 0.9996
 7/13 [===============>..............] - ETA: 0s - loss: 0.0172 - sparse_categorical_accuracy: 0.9993
 8/13 [=================>............] - ETA: 0s - loss: 0.0185 - sparse_categorical_accuracy: 0.9989
 9/13 [===================>..........] - ETA: 0s - loss: 0.0194 - sparse_categorical_accuracy: 0.9986
10/13 [======================>.......] - ETA: 0s - loss: 0.0200 - sparse_categorical_accuracy: 0.9985
11/13 [========================>.....] - ETA: 0s - loss: 0.0204 - sparse_categorical_accuracy: 0.9983
12/13 [==========================>...] - ETA: 0s - loss: 0.0217 - sparse_categorical_accuracy: 0.9981
13/13 [==============================] - 1s 66ms/step - loss: 0.0237 - sparse_categorical_accuracy: 0.9976
Epoch 82/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0056 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0077 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0113 - sparse_categorical_accuracy: 0.9965
 4/13 [========>.....................] - ETA: 0s - loss: 0.0147 - sparse_categorical_accuracy: 0.9935
 5/13 [==========>...................] - ETA: 0s - loss: 0.0163 - sparse_categorical_accuracy: 0.9923
 6/13 [============>.................] - ETA: 0s - loss: 0.0174 - sparse_categorical_accuracy: 0.9918
 7/13 [===============>..............] - ETA: 0s - loss: 0.0208 - sparse_categorical_accuracy: 0.9914
 8/13 [=================>............] - ETA: 0s - loss: 0.0229 - sparse_categorical_accuracy: 0.9913
 9/13 [===================>..........] - ETA: 0s - loss: 0.0244 - sparse_categorical_accuracy: 0.9913
10/13 [======================>.......] - ETA: 0s - loss: 0.0253 - sparse_categorical_accuracy: 0.9914
11/13 [========================>.....] - ETA: 0s - loss: 0.0258 - sparse_categorical_accuracy: 0.9915
12/13 [==========================>...] - ETA: 0s - loss: 0.0260 - sparse_categorical_accuracy: 0.9917
13/13 [==============================] - 1s 67ms/step - loss: 0.0268 - sparse_categorical_accuracy: 0.9918
Epoch 83/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0107 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0116 - sparse_categorical_accuracy: 0.9961
 3/13 [=====>........................] - ETA: 0s - loss: 0.0129 - sparse_categorical_accuracy: 0.9957
 4/13 [========>.....................] - ETA: 0s - loss: 0.0137 - sparse_categorical_accuracy: 0.9958
 5/13 [==========>...................] - ETA: 0s - loss: 0.0153 - sparse_categorical_accuracy: 0.9954
 6/13 [============>.................] - ETA: 0s - loss: 0.0165 - sparse_categorical_accuracy: 0.9953
 7/13 [===============>..............] - ETA: 0s - loss: 0.0173 - sparse_categorical_accuracy: 0.9950
 8/13 [=================>............] - ETA: 0s - loss: 0.0180 - sparse_categorical_accuracy: 0.9946
 9/13 [===================>..........] - ETA: 0s - loss: 0.0187 - sparse_categorical_accuracy: 0.9943
10/13 [======================>.......] - ETA: 0s - loss: 0.0201 - sparse_categorical_accuracy: 0.9939
11/13 [========================>.....] - ETA: 0s - loss: 0.0211 - sparse_categorical_accuracy: 0.9937
12/13 [==========================>...] - ETA: 0s - loss: 0.0218 - sparse_categorical_accuracy: 0.9936
13/13 [==============================] - 1s 66ms/step - loss: 0.0229 - sparse_categorical_accuracy: 0.9934
Epoch 84/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0135 - sparse_categorical_accuracy: 0.9922
 3/13 [=====>........................] - ETA: 0s - loss: 0.0150 - sparse_categorical_accuracy: 0.9913
 4/13 [========>.....................] - ETA: 0s - loss: 0.0149 - sparse_categorical_accuracy: 0.9915
 5/13 [==========>...................] - ETA: 0s - loss: 0.0147 - sparse_categorical_accuracy: 0.9920
 6/13 [============>.................] - ETA: 0s - loss: 0.0143 - sparse_categorical_accuracy: 0.9924
 7/13 [===============>..............] - ETA: 0s - loss: 0.0140 - sparse_categorical_accuracy: 0.9929
 8/13 [=================>............] - ETA: 0s - loss: 0.0161 - sparse_categorical_accuracy: 0.9930
 9/13 [===================>..........] - ETA: 0s - loss: 0.0178 - sparse_categorical_accuracy: 0.9930
10/13 [======================>.......] - ETA: 0s - loss: 0.0196 - sparse_categorical_accuracy: 0.9930
11/13 [========================>.....] - ETA: 0s - loss: 0.0215 - sparse_categorical_accuracy: 0.9928
12/13 [==========================>...] - ETA: 0s - loss: 0.0228 - sparse_categorical_accuracy: 0.9928
13/13 [==============================] - 1s 67ms/step - loss: 0.0247 - sparse_categorical_accuracy: 0.9927
Epoch 85/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0184 - sparse_categorical_accuracy: 0.9961
 3/13 [=====>........................] - ETA: 0s - loss: 0.0200 - sparse_categorical_accuracy: 0.9957
 4/13 [========>.....................] - ETA: 0s - loss: 0.0211 - sparse_categorical_accuracy: 0.9948
 5/13 [==========>...................] - ETA: 0s - loss: 0.0222 - sparse_categorical_accuracy: 0.9933
 6/13 [============>.................] - ETA: 0s - loss: 0.0248 - sparse_categorical_accuracy: 0.9918
 7/13 [===============>..............] - ETA: 0s - loss: 0.0261 - sparse_categorical_accuracy: 0.9911
 8/13 [=================>............] - ETA: 0s - loss: 0.0266 - sparse_categorical_accuracy: 0.9907
 9/13 [===================>..........] - ETA: 0s - loss: 0.0267 - sparse_categorical_accuracy: 0.9906
10/13 [======================>.......] - ETA: 0s - loss: 0.0266 - sparse_categorical_accuracy: 0.9906
11/13 [========================>.....] - ETA: 0s - loss: 0.0264 - sparse_categorical_accuracy: 0.9907
12/13 [==========================>...] - ETA: 0s - loss: 0.0277 - sparse_categorical_accuracy: 0.9906
13/13 [==============================] - 1s 66ms/step - loss: 0.0295 - sparse_categorical_accuracy: 0.9905
Epoch 86/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0203 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0187 - sparse_categorical_accuracy: 0.9961
 3/13 [=====>........................] - ETA: 0s - loss: 0.0172 - sparse_categorical_accuracy: 0.9957
 4/13 [========>.....................] - ETA: 0s - loss: 0.0177 - sparse_categorical_accuracy: 0.9958
 5/13 [==========>...................] - ETA: 0s - loss: 0.0186 - sparse_categorical_accuracy: 0.9954
 6/13 [============>.................] - ETA: 0s - loss: 0.0220 - sparse_categorical_accuracy: 0.9948
 7/13 [===============>..............] - ETA: 0s - loss: 0.0240 - sparse_categorical_accuracy: 0.9946
 8/13 [=================>............] - ETA: 0s - loss: 0.0256 - sparse_categorical_accuracy: 0.9946
 9/13 [===================>..........] - ETA: 0s - loss: 0.0264 - sparse_categorical_accuracy: 0.9946
10/13 [======================>.......] - ETA: 0s - loss: 0.0268 - sparse_categorical_accuracy: 0.9947
11/13 [========================>.....] - ETA: 0s - loss: 0.0268 - sparse_categorical_accuracy: 0.9948
12/13 [==========================>...] - ETA: 0s - loss: 0.0269 - sparse_categorical_accuracy: 0.9948
13/13 [==============================] - 1s 66ms/step - loss: 0.0268 - sparse_categorical_accuracy: 0.9948
Epoch 87/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0206 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0202 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0185 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0172 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0161 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0151 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0186 - sparse_categorical_accuracy: 0.9994
 8/13 [=================>............] - ETA: 0s - loss: 0.0206 - sparse_categorical_accuracy: 0.9990
 9/13 [===================>..........] - ETA: 0s - loss: 0.0219 - sparse_categorical_accuracy: 0.9987
10/13 [======================>.......] - ETA: 0s - loss: 0.0227 - sparse_categorical_accuracy: 0.9985
11/13 [========================>.....] - ETA: 0s - loss: 0.0232 - sparse_categorical_accuracy: 0.9984
12/13 [==========================>...] - ETA: 0s - loss: 0.0234 - sparse_categorical_accuracy: 0.9983
13/13 [==============================] - 1s 67ms/step - loss: 0.0238 - sparse_categorical_accuracy: 0.9980
Epoch 88/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0147 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0130 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0120 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0112 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0114 - sparse_categorical_accuracy: 0.9929
 6/13 [============>.................] - ETA: 0s - loss: 0.0116 - sparse_categorical_accuracy: 0.9936
 7/13 [===============>..............] - ETA: 0s - loss: 0.0150 - sparse_categorical_accuracy: 0.9936
 8/13 [=================>............] - ETA: 0s - loss: 0.0171 - sparse_categorical_accuracy: 0.9936
 9/13 [===================>..........] - ETA: 0s - loss: 0.0186 - sparse_categorical_accuracy: 0.9936
10/13 [======================>.......] - ETA: 0s - loss: 0.0195 - sparse_categorical_accuracy: 0.9936
11/13 [========================>.....] - ETA: 0s - loss: 0.0202 - sparse_categorical_accuracy: 0.9937
12/13 [==========================>...] - ETA: 0s - loss: 0.0206 - sparse_categorical_accuracy: 0.9938
13/13 [==============================] - 1s 66ms/step - loss: 0.0210 - sparse_categorical_accuracy: 0.9939
Epoch 89/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0154 - sparse_categorical_accuracy: 0.9961
 3/13 [=====>........................] - ETA: 0s - loss: 0.0168 - sparse_categorical_accuracy: 0.9957
 4/13 [========>.....................] - ETA: 0s - loss: 0.0176 - sparse_categorical_accuracy: 0.9958
 5/13 [==========>...................] - ETA: 0s - loss: 0.0175 - sparse_categorical_accuracy: 0.9960
 6/13 [============>.................] - ETA: 0s - loss: 0.0174 - sparse_categorical_accuracy: 0.9958
 7/13 [===============>..............] - ETA: 0s - loss: 0.0188 - sparse_categorical_accuracy: 0.9954
 8/13 [=================>............] - ETA: 0s - loss: 0.0195 - sparse_categorical_accuracy: 0.9953
 9/13 [===================>..........] - ETA: 0s - loss: 0.0198 - sparse_categorical_accuracy: 0.9952
10/13 [======================>.......] - ETA: 0s - loss: 0.0200 - sparse_categorical_accuracy: 0.9952
11/13 [========================>.....] - ETA: 0s - loss: 0.0200 - sparse_categorical_accuracy: 0.9953
12/13 [==========================>...] - ETA: 0s - loss: 0.0199 - sparse_categorical_accuracy: 0.9953
13/13 [==============================] - 1s 66ms/step - loss: 0.0196 - sparse_categorical_accuracy: 0.9955
Epoch 90/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0139 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0121 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 0.9983
 4/13 [========>.....................] - ETA: 0s - loss: 0.0136 - sparse_categorical_accuracy: 0.9977
 5/13 [==========>...................] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 0.9976
 6/13 [============>.................] - ETA: 0s - loss: 0.0130 - sparse_categorical_accuracy: 0.9975
 7/13 [===============>..............] - ETA: 0s - loss: 0.0137 - sparse_categorical_accuracy: 0.9972
 8/13 [=================>............] - ETA: 0s - loss: 0.0141 - sparse_categorical_accuracy: 0.9971
 9/13 [===================>..........] - ETA: 0s - loss: 0.0142 - sparse_categorical_accuracy: 0.9970
10/13 [======================>.......] - ETA: 0s - loss: 0.0144 - sparse_categorical_accuracy: 0.9969
11/13 [========================>.....] - ETA: 0s - loss: 0.0145 - sparse_categorical_accuracy: 0.9968
12/13 [==========================>...] - ETA: 0s - loss: 0.0145 - sparse_categorical_accuracy: 0.9967
13/13 [==============================] - 1s 68ms/step - loss: 0.0145 - sparse_categorical_accuracy: 0.9966
Epoch 91/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0464 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0359 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0312 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0282 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0266 - sparse_categorical_accuracy: 0.9922
 6/13 [============>.................] - ETA: 0s - loss: 0.0252 - sparse_categorical_accuracy: 0.9927
 7/13 [===============>..............] - ETA: 0s - loss: 0.0240 - sparse_categorical_accuracy: 0.9931
 8/13 [=================>............] - ETA: 0s - loss: 0.0228 - sparse_categorical_accuracy: 0.9935
 9/13 [===================>..........] - ETA: 0s - loss: 0.0218 - sparse_categorical_accuracy: 0.9938
10/13 [======================>.......] - ETA: 0s - loss: 0.0210 - sparse_categorical_accuracy: 0.9941
11/13 [========================>.....] - ETA: 0s - loss: 0.0202 - sparse_categorical_accuracy: 0.9944
12/13 [==========================>...] - ETA: 0s - loss: 0.0196 - sparse_categorical_accuracy: 0.9946
13/13 [==============================] - 1s 67ms/step - loss: 0.0186 - sparse_categorical_accuracy: 0.9950
Epoch 92/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0373 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0291 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0245 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0215 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0194 - sparse_categorical_accuracy: 0.9929
 6/13 [============>.................] - ETA: 0s - loss: 0.0184 - sparse_categorical_accuracy: 0.9936
 7/13 [===============>..............] - ETA: 0s - loss: 0.0177 - sparse_categorical_accuracy: 0.9942
 8/13 [=================>............] - ETA: 0s - loss: 0.0171 - sparse_categorical_accuracy: 0.9947
 9/13 [===================>..........] - ETA: 0s - loss: 0.0165 - sparse_categorical_accuracy: 0.9951
10/13 [======================>.......] - ETA: 0s - loss: 0.0159 - sparse_categorical_accuracy: 0.9954
11/13 [========================>.....] - ETA: 0s - loss: 0.0155 - sparse_categorical_accuracy: 0.9957
12/13 [==========================>...] - ETA: 0s - loss: 0.0152 - sparse_categorical_accuracy: 0.9959
13/13 [==============================] - 1s 67ms/step - loss: 0.0148 - sparse_categorical_accuracy: 0.9961
Epoch 93/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 0.9998
 9/13 [===================>..........] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 0.9996
10/13 [======================>.......] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 0.9992
11/13 [========================>.....] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 0.9989
12/13 [==========================>...] - ETA: 0s - loss: 0.0074 - sparse_categorical_accuracy: 0.9986
13/13 [==============================] - 1s 67ms/step - loss: 0.0083 - sparse_categorical_accuracy: 0.9983
Epoch 94/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 0.9961
 3/13 [=====>........................] - ETA: 0s - loss: 0.0090 - sparse_categorical_accuracy: 0.9957
 4/13 [========>.....................] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9958
 5/13 [==========>...................] - ETA: 0s - loss: 0.0102 - sparse_categorical_accuracy: 0.9960
 6/13 [============>.................] - ETA: 0s - loss: 0.0102 - sparse_categorical_accuracy: 0.9962
 7/13 [===============>..............] - ETA: 0s - loss: 0.0101 - sparse_categorical_accuracy: 0.9964
 8/13 [=================>............] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9966
 9/13 [===================>..........] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9966
10/13 [======================>.......] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9965
11/13 [========================>.....] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 0.9964
12/13 [==========================>...] - ETA: 0s - loss: 0.0100 - sparse_categorical_accuracy: 0.9963
13/13 [==============================] - 1s 66ms/step - loss: 0.0102 - sparse_categorical_accuracy: 0.9961
Epoch 95/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0068 - sparse_categorical_accuracy: 0.9983
 4/13 [========>.....................] - ETA: 0s - loss: 0.0092 - sparse_categorical_accuracy: 0.9977
 5/13 [==========>...................] - ETA: 0s - loss: 0.0101 - sparse_categorical_accuracy: 0.9976
 6/13 [============>.................] - ETA: 0s - loss: 0.0105 - sparse_categorical_accuracy: 0.9975
 7/13 [===============>..............] - ETA: 0s - loss: 0.0107 - sparse_categorical_accuracy: 0.9976
 8/13 [=================>............] - ETA: 0s - loss: 0.0109 - sparse_categorical_accuracy: 0.9974
 9/13 [===================>..........] - ETA: 0s - loss: 0.0112 - sparse_categorical_accuracy: 0.9971
10/13 [======================>.......] - ETA: 0s - loss: 0.0114 - sparse_categorical_accuracy: 0.9969
11/13 [========================>.....] - ETA: 0s - loss: 0.0116 - sparse_categorical_accuracy: 0.9967
12/13 [==========================>...] - ETA: 0s - loss: 0.0117 - sparse_categorical_accuracy: 0.9965
13/13 [==============================] - 1s 66ms/step - loss: 0.0118 - sparse_categorical_accuracy: 0.9963
Epoch 96/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 0.9999
12/13 [==========================>...] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9998
13/13 [==============================] - 1s 67ms/step - loss: 0.0100 - sparse_categorical_accuracy: 0.9996
Epoch 97/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0102 - sparse_categorical_accuracy: 0.9983
 4/13 [========>.....................] - ETA: 0s - loss: 0.0123 - sparse_categorical_accuracy: 0.9977
 5/13 [==========>...................] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 0.9976
 6/13 [============>.................] - ETA: 0s - loss: 0.0142 - sparse_categorical_accuracy: 0.9975
 7/13 [===============>..............] - ETA: 0s - loss: 0.0146 - sparse_categorical_accuracy: 0.9976
 8/13 [=================>............] - ETA: 0s - loss: 0.0148 - sparse_categorical_accuracy: 0.9976
 9/13 [===================>..........] - ETA: 0s - loss: 0.0148 - sparse_categorical_accuracy: 0.9977
