INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "97"
Information | load_dataset: Dataset 'AUSLAN' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/72 [..............................] - ETA: 28:52 - loss: 4.4361 - sparse_categorical_accuracy: 0.0625
 9/72 [==>...........................] - ETA: 0s - loss: 4.9546e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 5.3394e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 5.4643e-04 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 5.5825e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 5.7277e-04 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 5.8245e-04 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 5.8621e-04 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 5.8757e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 5.8801e-04 - sparse_categorical_accuracy: 1.0000
Epoch 198/2000

 1/72 [..............................] - ETA: 0s - loss: 3.9363e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 5.0347e-04 - sparse_categorical_accuracy: 1.0000
19/72 [======>.......................] - ETA: 0s - loss: 6.6694e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 6.7954e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 6.7277e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 6.6458e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 6.5241e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 6.4394e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 6.3516e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 6.2753e-04 - sparse_categorical_accuracy: 1.0000
Epoch 199/2000

 1/72 [..............................] - ETA: 0s - loss: 6.6512e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 6.4455e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 5.9762e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 5.9982e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 5.9285e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 5.8366e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 5.7608e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 5.7031e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 5.6373e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 5.5875e-04 - sparse_categorical_accuracy: 1.0000
Epoch 200/2000

 1/72 [..............................] - ETA: 0s - loss: 2.5607e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.7105e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.9739e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 3.0848e-04 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.1592e-04 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 3.2520e-04 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 3.3365e-04 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 3.4054e-04 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 3.4342e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 3.4557e-04 - sparse_categorical_accuracy: 1.0000
Epoch 201/2000

 1/72 [..............................] - ETA: 0s - loss: 2.2508e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.2031e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 5.3973e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 5.4603e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 5.4016e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 5.4025e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 5.3706e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 5.3420e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 5.3103e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 5.2815e-04 - sparse_categorical_accuracy: 1.0000
Epoch 202/2000

 1/72 [..............................] - ETA: 0s - loss: 2.2222e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 5.8480e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 6.3042e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 6.0896e-04 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 6.0167e-04 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 5.9527e-04 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 5.8448e-04 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 5.6997e-04 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 5.5637e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 5.4545e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 5.4444e-04 - sparse_categorical_accuracy: 1.0000
Epoch 203/2000

 1/72 [..............................] - ETA: 0s - loss: 1.3021e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 6.6157e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 6.1836e-04 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 5.7230e-04 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 5.4951e-04 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 5.2452e-04 - sparse_categorical_accuracy: 1.0000
52/72 [====================>.........] - ETA: 0s - loss: 5.1068e-04 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 5.0046e-04 - sparse_categorical_accuracy: 1.0000
68/72 [===========================>..] - ETA: 0s - loss: 4.9071e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 4.8590e-04 - sparse_categorical_accuracy: 1.0000
Epoch 204/2000

 1/72 [..............................] - ETA: 0s - loss: 6.8533e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 3.9475e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 3.2952e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 3.1221e-04 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.0951e-04 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 3.0768e-04 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 3.0684e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 3.0817e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 3.0883e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 3.1046e-04 - sparse_categorical_accuracy: 1.0000
Epoch 205/2000

 1/72 [..............................] - ETA: 0s - loss: 1.0354e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.4209e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.5067e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 2.4762e-04 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 2.4883e-04 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 2.5117e-04 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 2.5270e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.5437e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 2.5615e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 2.5802e-04 - sparse_categorical_accuracy: 1.0000
Epoch 206/2000

 1/72 [..............................] - ETA: 0s - loss: 1.2472e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.2911e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.8402e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 3.1224e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 3.3226e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 3.4279e-04 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 3.4822e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 3.5249e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 3.5367e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 3.5492e-04 - sparse_categorical_accuracy: 1.0000
Epoch 207/2000

 1/72 [..............................] - ETA: 0s - loss: 2.3792e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 3.1977e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 3.2510e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 3.1052e-04 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 2.9629e-04 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 2.8931e-04 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 2.8556e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.8428e-04 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 2.8377e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.8387e-04 - sparse_categorical_accuracy: 1.0000
Epoch 208/2000

 1/72 [..............................] - ETA: 0s - loss: 1.1006e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.7096e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 3.3286e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 3.4020e-04 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 3.3826e-04 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 3.3633e-04 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 3.3412e-04 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 3.3235e-04 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 3.3000e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 3.2754e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 3.2730e-04 - sparse_categorical_accuracy: 1.0000
Epoch 209/2000

 1/72 [..............................] - ETA: 0s - loss: 8.2507e-05 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.1581e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.1734e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 2.2123e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 2.2754e-04 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 2.3482e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 2.4158e-04 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 2.4473e-04 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 2.4755e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.5018e-04 - sparse_categorical_accuracy: 1.0000
Epoch 210/2000

 1/72 [..............................] - ETA: 0s - loss: 1.1983e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 4.5451e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 4.0321e-04 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 3.6906e-04 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.5100e-04 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 3.4215e-04 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 3.3276e-04 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 3.2500e-04 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 3.1904e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 3.1475e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 3.1500e-04 - sparse_categorical_accuracy: 1.0000
Epoch 211/2000

 1/72 [..............................] - ETA: 0s - loss: 1.2419e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.1578e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.2338e-04 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 2.2579e-04 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 2.2498e-04 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 2.4296e-04 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 2.5396e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.6294e-04 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 2.7049e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.7582e-04 - sparse_categorical_accuracy: 1.0000
Epoch 212/2000

 1/72 [..............................] - ETA: 0s - loss: 1.6035e-04 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.6182e-04 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.6506e-04 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 2.5647e-04 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 2.5064e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 2.4976e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 2.5565e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.6016e-04 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 2.6290e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.6636e-04 - sparse_categorical_accuracy: 1.0000
Epoch 213/2000

 1/72 [..............................] - ETA: 0s - loss: 1.6708e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.8062e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.6163e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 2.5693e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 2.5910e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 2.5706e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 2.5677e-04 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 2.5741e-04 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 2.5740e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.5779e-04 - sparse_categorical_accuracy: 1.0000
Epoch 214/2000

 1/72 [..............................] - ETA: 0s - loss: 6.9912e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 3.7669e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 3.4074e-04 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 3.2056e-04 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 3.0451e-04 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 2.9204e-04 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 2.8441e-04 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.7834e-04 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 2.7412e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 2.7034e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.6990e-04 - sparse_categorical_accuracy: 1.0000
Epoch 215/2000

 1/72 [..............................] - ETA: 0s - loss: 1.8840e-04 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.3316e-04 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 2.2182e-04 - sparse_categorical_accuracy: 1.0000
27/72 [==========>...................] - ETA: 0s - loss: 2.1354e-04 - sparse_categorical_accuracy: 1.0000
36/72 [==============>...............] - ETA: 0s - loss: 2.0906e-04 - sparse_categorical_accuracy: 1.0000
45/72 [=================>............] - ETA: 0s - loss: 2.0955e-04 - sparse_categorical_accuracy: 1.0000
53/72 [=====================>........] - ETA: 0s - loss: 2.1197e-04 - sparse_categorical_accuracy: 1.0000
61/72 [========================>.....] - ETA: 0s - loss: 2.1314e-04 - sparse_categorical_accuracy: 1.0000
69/72 [===========================>..] - ETA: 0s - loss: 2.1368e-04 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 2.1680e-04 - sparse_categorical_accuracy: 1.0000
Epoch 216/2000

 1/72 [..............................] - ETA: 0s - loss: 1.8720e-04 - sparse_categorical_accuracy: 1.0000
11/72 [===>..........................] - ETA: 0s - loss: 0.0252 - sparse_categorical_accuracy: 0.9976    
19/72 [======>.......................] - ETA: 0s - loss: 0.0326 - sparse_categorical_accuracy: 0.9969
28/72 [==========>...................] - ETA: 0s - loss: 0.0368 - sparse_categorical_accuracy: 0.9961
36/72 [==============>...............] - ETA: 0s - loss: 0.0383 - sparse_categorical_accuracy: 0.9956
44/72 [=================>............] - ETA: 0s - loss: 0.0389 - sparse_categorical_accuracy: 0.9955
52/72 [====================>.........] - ETA: 0s - loss: 0.0392 - sparse_categorical_accuracy: 0.9954
60/72 [========================>.....] - ETA: 0s - loss: 0.0387 - sparse_categorical_accuracy: 0.9954
69/72 [===========================>..] - ETA: 0s - loss: 0.0377 - sparse_categorical_accuracy: 0.9955
72/72 [==============================] - 0s 6ms/step - loss: 0.0373 - sparse_categorical_accuracy: 0.9955
Epoch 217/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 0.0274 - sparse_categorical_accuracy: 0.9959
25/72 [=========>....................] - ETA: 0s - loss: 0.0416 - sparse_categorical_accuracy: 0.9928
33/72 [============>.................] - ETA: 0s - loss: 0.0498 - sparse_categorical_accuracy: 0.9904
41/72 [================>.............] - ETA: 0s - loss: 0.0572 - sparse_categorical_accuracy: 0.9879
48/72 [===================>..........] - ETA: 0s - loss: 0.0626 - sparse_categorical_accuracy: 0.9860
56/72 [======================>.......] - ETA: 0s - loss: 0.0678 - sparse_categorical_accuracy: 0.9842
64/72 [=========================>....] - ETA: 0s - loss: 0.0714 - sparse_categorical_accuracy: 0.9829
72/72 [==============================] - ETA: 0s - loss: 0.0744 - sparse_categorical_accuracy: 0.9816
72/72 [==============================] - 0s 7ms/step - loss: 0.0747 - sparse_categorical_accuracy: 0.9815
Epoch 218/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.0363 - sparse_categorical_accuracy: 0.9954
18/72 [======>.......................] - ETA: 0s - loss: 0.0799 - sparse_categorical_accuracy: 0.9808
26/72 [=========>....................] - ETA: 0s - loss: 0.0845 - sparse_categorical_accuracy: 0.9795
34/72 [=============>................] - ETA: 0s - loss: 0.0845 - sparse_categorical_accuracy: 0.9793
42/72 [================>.............] - ETA: 0s - loss: 0.0832 - sparse_categorical_accuracy: 0.9798
50/72 [===================>..........] - ETA: 0s - loss: 0.0809 - sparse_categorical_accuracy: 0.9805
58/72 [=======================>......] - ETA: 0s - loss: 0.0781 - sparse_categorical_accuracy: 0.9813
67/72 [==========================>...] - ETA: 0s - loss: 0.0753 - sparse_categorical_accuracy: 0.9820
