INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "334"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 1:18 - loss: 2.7884 - sparse_categorical_accuracy: 0.0625
33/56 [================>.............] - ETA: 0s - loss: 4.0467e-04 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 4.1083e-04 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 4.2543e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.3886e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.4960e-04 - sparse_categorical_accuracy: 1.0000
Epoch 270/2000

 1/56 [..............................] - ETA: 0s - loss: 5.2275e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 3.0976e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 3.7157e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 4.2125e-04 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 4.4989e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 4.5787e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 4.5840e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.5965e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.6715e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.7130e-04 - sparse_categorical_accuracy: 1.0000
Epoch 271/2000

 1/56 [..............................] - ETA: 0s - loss: 4.2843e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.1376e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 3.8089e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 4.0399e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 4.1013e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 4.2675e-04 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 4.4235e-04 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 4.5213e-04 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 4.5869e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.6424e-04 - sparse_categorical_accuracy: 1.0000
Epoch 272/2000

 1/56 [..............................] - ETA: 0s - loss: 1.3270e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.3696e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.5664e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 4.3886e-04 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 4.4426e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 4.4680e-04 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 4.4721e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.5238e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.6829e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 4.7909e-04 - sparse_categorical_accuracy: 1.0000
Epoch 273/2000

 1/56 [..............................] - ETA: 0s - loss: 4.8869e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 6.5908e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 6.9651e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 6.7430e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 6.3900e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.0841e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.9123e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 5.7884e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 5.7698e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 5.7466e-04 - sparse_categorical_accuracy: 1.0000
Epoch 274/2000

 1/56 [..............................] - ETA: 0s - loss: 1.4140e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.2886e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.6568e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 3.0114e-04 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 3.4896e-04 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 3.8053e-04 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.9823e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 4.0791e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 4.1755e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.2088e-04 - sparse_categorical_accuracy: 1.0000
Epoch 275/2000

 1/56 [..............................] - ETA: 0s - loss: 6.3599e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 6.7261e-04 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.9950e-04 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 5.8962e-04 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 5.7009e-04 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 5.5093e-04 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 5.5762e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 5.5822e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 5.6003e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.6154e-04 - sparse_categorical_accuracy: 1.0000
Epoch 276/2000

 1/56 [..............................] - ETA: 0s - loss: 7.9387e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.6055e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 3.2767e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 3.3447e-04 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 3.8831e-04 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 4.3267e-04 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 4.6482e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 5.0163e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 5.3586e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.4705e-04 - sparse_categorical_accuracy: 1.0000
Epoch 277/2000

 1/56 [..............................] - ETA: 0s - loss: 4.7364e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 6.6589e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 7.3482e-04 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 7.4860e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 7.2070e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.9442e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 6.7446e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 6.6890e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 6.6461e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.6297e-04 - sparse_categorical_accuracy: 1.0000
Epoch 278/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7024e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.5836e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 4.5584e-04 - sparse_categorical_accuracy: 1.0000
18/56 [========>.....................] - ETA: 0s - loss: 4.5684e-04 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 4.5576e-04 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 4.5094e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.4397e-04 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 4.4138e-04 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 4.4698e-04 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 4.4933e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 4.4935e-04 - sparse_categorical_accuracy: 1.0000
Epoch 279/2000

 1/56 [..............................] - ETA: 0s - loss: 1.2098e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 3.9958e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 4.4139e-04 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 4.2020e-04 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 3.9981e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 3.8805e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 3.8648e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 3.9119e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 3.9433e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 3.9989e-04 - sparse_categorical_accuracy: 1.0000
Epoch 280/2000

 1/56 [..............................] - ETA: 0s - loss: 8.0931e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.7246e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 6.4111e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 6.3789e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 6.2018e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.0699e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.9765e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 5.8628e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 5.7175e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.6178e-04 - sparse_categorical_accuracy: 1.0000
Epoch 281/2000

 1/56 [..............................] - ETA: 0s - loss: 8.6785e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.1068e-04 - sparse_categorical_accuracy: 1.0000
12/56 [=====>........................] - ETA: 0s - loss: 3.5550e-04 - sparse_categorical_accuracy: 1.0000
18/56 [========>.....................] - ETA: 0s - loss: 3.5233e-04 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 3.5077e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 3.6061e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.4070e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 4.8637e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 5.1285e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.4000e-04 - sparse_categorical_accuracy: 1.0000
Epoch 282/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7122e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.3051e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 5.2045e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 5.6613e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 5.7548e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 6.1564e-04 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.9175e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 8.0343e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 9.2958e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
Epoch 283/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 0.9971
21/56 [==========>...................] - ETA: 0s - loss: 0.0156 - sparse_categorical_accuracy: 0.9947
29/56 [==============>...............] - ETA: 0s - loss: 0.0316 - sparse_categorical_accuracy: 0.9922
35/56 [=================>............] - ETA: 0s - loss: 0.0373 - sparse_categorical_accuracy: 0.9911
42/56 [=====================>........] - ETA: 0s - loss: 0.0415 - sparse_categorical_accuracy: 0.9901
48/56 [========================>.....] - ETA: 0s - loss: 0.0464 - sparse_categorical_accuracy: 0.9887
54/56 [===========================>..] - ETA: 0s - loss: 0.0521 - sparse_categorical_accuracy: 0.9867
56/56 [==============================] - 0s 8ms/step - loss: 0.0550 - sparse_categorical_accuracy: 0.9857
Epoch 284/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.2212 - sparse_categorical_accuracy: 0.9499
13/56 [=====>........................] - ETA: 0s - loss: 0.2030 - sparse_categorical_accuracy: 0.9508
20/56 [=========>....................] - ETA: 0s - loss: 0.1775 - sparse_categorical_accuracy: 0.9553
26/56 [============>.................] - ETA: 0s - loss: 0.1628 - sparse_categorical_accuracy: 0.9572
33/56 [================>.............] - ETA: 0s - loss: 0.1517 - sparse_categorical_accuracy: 0.9582
39/56 [===================>..........] - ETA: 0s - loss: 0.1435 - sparse_categorical_accuracy: 0.9596
45/56 [=======================>......] - ETA: 0s - loss: 0.1369 - sparse_categorical_accuracy: 0.9609
51/56 [==========================>...] - ETA: 0s - loss: 0.1311 - sparse_categorical_accuracy: 0.9622
56/56 [==============================] - 0s 9ms/step - loss: 0.1258 - sparse_categorical_accuracy: 0.9634
Epoch 285/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0866 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.0471 - sparse_categorical_accuracy: 0.9719
14/56 [======>.......................] - ETA: 0s - loss: 0.0424 - sparse_categorical_accuracy: 0.9744
20/56 [=========>....................] - ETA: 0s - loss: 0.0388 - sparse_categorical_accuracy: 0.9771
26/56 [============>.................] - ETA: 0s - loss: 0.0360 - sparse_categorical_accuracy: 0.9793
33/56 [================>.............] - ETA: 0s - loss: 0.0332 - sparse_categorical_accuracy: 0.9814
39/56 [===================>..........] - ETA: 0s - loss: 0.0323 - sparse_categorical_accuracy: 0.9823
45/56 [=======================>......] - ETA: 0s - loss: 0.0321 - sparse_categorical_accuracy: 0.9829
52/56 [==========================>...] - ETA: 0s - loss: 0.0327 - sparse_categorical_accuracy: 0.9831
56/56 [==============================] - 0s 8ms/step - loss: 0.0330 - sparse_categorical_accuracy: 0.9832
Epoch 286/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0108 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0303 - sparse_categorical_accuracy: 0.9812
14/56 [======>.......................] - ETA: 0s - loss: 0.0422 - sparse_categorical_accuracy: 0.9790
21/56 [==========>...................] - ETA: 0s - loss: 0.0488 - sparse_categorical_accuracy: 0.9782
28/56 [==============>...............] - ETA: 0s - loss: 0.0515 - sparse_categorical_accuracy: 0.9782
35/56 [=================>............] - ETA: 0s - loss: 0.0531 - sparse_categorical_accuracy: 0.9782
42/56 [=====================>........] - ETA: 0s - loss: 0.0531 - sparse_categorical_accuracy: 0.9787
48/56 [========================>.....] - ETA: 0s - loss: 0.0524 - sparse_categorical_accuracy: 0.9793
55/56 [============================>.] - ETA: 0s - loss: 0.0515 - sparse_categorical_accuracy: 0.9798
56/56 [==============================] - 0s 8ms/step - loss: 0.0512 - sparse_categorical_accuracy: 0.9800
Epoch 287/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0376 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0166 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 0.0126 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 0.0130 - sparse_categorical_accuracy: 0.9986
26/56 [============>.................] - ETA: 0s - loss: 0.0159 - sparse_categorical_accuracy: 0.9965
32/56 [================>.............] - ETA: 0s - loss: 0.0174 - sparse_categorical_accuracy: 0.9956
38/56 [===================>..........] - ETA: 0s - loss: 0.0186 - sparse_categorical_accuracy: 0.9950
45/56 [=======================>......] - ETA: 0s - loss: 0.0193 - sparse_categorical_accuracy: 0.9946
52/56 [==========================>...] - ETA: 0s - loss: 0.0197 - sparse_categorical_accuracy: 0.9945
56/56 [==============================] - 0s 8ms/step - loss: 0.0198 - sparse_categorical_accuracy: 0.9944
Epoch 288/2000

 1/56 [..............................] - ETA: 0s - loss: 8.6502e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0150 - sparse_categorical_accuracy: 0.9950    
15/56 [=======>......................] - ETA: 0s - loss: 0.0156 - sparse_categorical_accuracy: 0.9949
22/56 [==========>...................] - ETA: 0s - loss: 0.0143 - sparse_categorical_accuracy: 0.9954
28/56 [==============>...............] - ETA: 0s - loss: 0.0133 - sparse_categorical_accuracy: 0.9959
34/56 [=================>............] - ETA: 0s - loss: 0.0125 - sparse_categorical_accuracy: 0.9963
40/56 [====================>.........] - ETA: 0s - loss: 0.0119 - sparse_categorical_accuracy: 0.9966
46/56 [=======================>......] - ETA: 0s - loss: 0.0113 - sparse_categorical_accuracy: 0.9968
52/56 [==========================>...] - ETA: 0s - loss: 0.0108 - sparse_categorical_accuracy: 0.9970
56/56 [==============================] - 0s 9ms/step - loss: 0.0105 - sparse_categorical_accuracy: 0.9972
Epoch 289/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7310e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000    
14/56 [======>.......................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
Epoch 290/2000

 1/56 [..............................] - ETA: 0s - loss: 8.9216e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000    
14/56 [======>.......................] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
Epoch 291/2000

 1/56 [..............................] - ETA: 0s - loss: 6.8509e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 6.6308e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
22/56 [==========>...................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
