INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "379"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 5:53 - loss: 2.8578 - sparse_categorical_accuracy: 0.1250
13/17 [=====================>........] - ETA: 0s - loss: 5.1081e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.3148e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.8793e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 6.2856e-05 - sparse_categorical_accuracy: 1.0000
Epoch 448/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.7202e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.1166e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.7188e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.4154e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.6243e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.0543e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.6255e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.3117e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.0720e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 4.9721e-05 - sparse_categorical_accuracy: 1.0000
Epoch 449/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.5028e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.3484e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.4646e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.3945e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.3195e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.3438e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 2.4927e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 2.6278e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 2.7257e-05 - sparse_categorical_accuracy: 1.0000
Epoch 450/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.1020e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.8772e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.3882e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.8644e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.8679e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.8014e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.7067e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.6286e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.5802e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 42ms/step - loss: 4.5693e-05 - sparse_categorical_accuracy: 1.0000
Epoch 451/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.2514e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.8265e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.4335e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.8015e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.8963e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.8790e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.1313e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.3643e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.5801e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 4.6687e-05 - sparse_categorical_accuracy: 1.0000
Epoch 452/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.0211e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.7165e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.1712e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.3349e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.7347e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.8640e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.8141e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.1336e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.3828e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 7.4773e-05 - sparse_categorical_accuracy: 1.0000
Epoch 453/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.4652e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.9116e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.0616e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.2153e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.2958e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.4498e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.6391e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.7388e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.8057e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 2.8360e-05 - sparse_categorical_accuracy: 1.0000
Epoch 454/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.0842e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.7984e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.5629e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.1683e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.2139e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.2163e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.1567e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.0796e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.9835e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 4.9399e-05 - sparse_categorical_accuracy: 1.0000
Epoch 455/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.1883e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.4449e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.6069e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.8044e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.9014e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.9115e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.8900e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.9485e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.0268e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 2.0586e-05 - sparse_categorical_accuracy: 1.0000
Epoch 456/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.9384e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.1396e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.4598e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.3949e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.6495e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.7060e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.7267e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.7429e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.0274e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 5.2757e-05 - sparse_categorical_accuracy: 1.0000
Epoch 457/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.3485e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.8102e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.0721e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.1399e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.9106e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.1799e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.2262e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.1653e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.1178e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 6.0945e-05 - sparse_categorical_accuracy: 1.0000
Epoch 458/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4944e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.5184e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.1832e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.3144e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.0371e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.9806e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.0222e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.9620e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.8459e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 6.7938e-05 - sparse_categorical_accuracy: 1.0000
Epoch 459/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.2945e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.0070e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.7403e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.7371e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.6541e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.8717e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.2475e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.5916e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.8146e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 3.9034e-05 - sparse_categorical_accuracy: 1.0000
Epoch 460/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.5674e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.0058e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.5787e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.6666e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.6372e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.5872e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.7700e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.8337e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.4165e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 4.9122e-05 - sparse_categorical_accuracy: 1.0000
Epoch 461/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.2018e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.8702e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.1244e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.2273e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.3306e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.4543e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.8668e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.1111e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.2662e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 3.3324e-05 - sparse_categorical_accuracy: 1.0000
Epoch 462/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.2583e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.6236e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.5116e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.9130e-04 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.5415e-04 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.2743e-04 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0714e-04 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.9228e-04 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.7979e-04 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 1.7451e-04 - sparse_categorical_accuracy: 1.0000
Epoch 463/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6636e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.4684e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.2322e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0971e-04 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.0143e-04 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.7812e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.6724e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.4818e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.2637e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 9.1657e-05 - sparse_categorical_accuracy: 1.0000
Epoch 464/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.7183e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.6316e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.9749e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.6299e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.2110e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.8499e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.5355e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.3261e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.1793e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 5.1388e-05 - sparse_categorical_accuracy: 1.0000
Epoch 465/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.8853e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.2091e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.9062e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.5326e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.1068e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.5845e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.7862e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.8432e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.8560e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 4.8663e-05 - sparse_categorical_accuracy: 1.0000
Epoch 466/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.0739e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.6867e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.3268e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 5.8741e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.6641e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.5547e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.4177e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.2666e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.2625e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 5.2624e-05 - sparse_categorical_accuracy: 1.0000
Epoch 467/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.0840e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.5009e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.3613e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.5326e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.9966e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.1580e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.1409e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.0506e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.9342e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 6.8821e-05 - sparse_categorical_accuracy: 1.0000
Epoch 468/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.3997e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.9280e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.9437e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.4938e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.7295e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.9833e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.0586e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.1392e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.1577e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 42ms/step - loss: 4.1616e-05 - sparse_categorical_accuracy: 1.0000
Epoch 469/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.0746e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.6225e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.0814e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.4481e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.1282e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.7907e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.4794e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.2359e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.0371e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 5.9503e-05 - sparse_categorical_accuracy: 1.0000
