INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "270"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 21:00 - loss: 2.5146 - sparse_categorical_accuracy: 0.0000e+00
21/56 [==========>...................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
Epoch 198/2000

 1/56 [..............................] - ETA: 0s - loss: 1.8838e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.8698e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 4.1712e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 4.7677e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 5.2276e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 5.5347e-04 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 5.7653e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 5.9866e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.4481e-04 - sparse_categorical_accuracy: 1.0000
Epoch 199/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2305e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000    
15/56 [=======>......................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 200/2000

 1/56 [..............................] - ETA: 0s - loss: 8.9858e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.3932e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 5.3634e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 5.7743e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 5.8051e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 5.7474e-04 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 5.7010e-04 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 5.6280e-04 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 5.5378e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.5144e-04 - sparse_categorical_accuracy: 1.0000
Epoch 201/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.0605e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 4.5282e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 4.6073e-04 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 4.7179e-04 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 4.9473e-04 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 5.0635e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 5.1220e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.1380e-04 - sparse_categorical_accuracy: 1.0000
Epoch 202/2000

 1/56 [..............................] - ETA: 0s - loss: 3.7866e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 6.1038e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 5.9581e-04 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 5.6773e-04 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 5.3387e-04 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 5.0827e-04 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 4.9341e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 4.8991e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.8533e-04 - sparse_categorical_accuracy: 1.0000
Epoch 203/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0147e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 9.3076e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 8.1748e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 7.4544e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 6.9588e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 6.5429e-04 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 6.5884e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 7.0836e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 7.4155e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 7.5020e-04 - sparse_categorical_accuracy: 1.0000
Epoch 204/2000

 1/56 [..............................] - ETA: 0s - loss: 3.6839e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.4003e-04 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 4.9397e-04 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 5.8974e-04 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 6.1885e-04 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.3811e-04 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 6.3850e-04 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 6.3971e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 6.3764e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.3554e-04 - sparse_categorical_accuracy: 1.0000
Epoch 205/2000

 1/56 [..............................] - ETA: 0s - loss: 8.7136e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4244e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.9109e-04 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 3.6195e-04 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 3.8025e-04 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 3.8711e-04 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 3.8948e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.8824e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.8773e-04 - sparse_categorical_accuracy: 1.0000
Epoch 206/2000

 1/56 [..............................] - ETA: 0s - loss: 7.2762e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.4120e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 3.7992e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 3.4172e-04 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 3.2172e-04 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 3.9532e-04 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 4.3810e-04 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 4.6946e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 7.1821e-04 - sparse_categorical_accuracy: 0.9999
56/56 [==============================] - 0s 8ms/step - loss: 9.8067e-04 - sparse_categorical_accuracy: 0.9998
Epoch 207/2000

 1/56 [..............................] - ETA: 0s - loss: 1.5255 - sparse_categorical_accuracy: 0.8750
 7/56 [==>...........................] - ETA: 0s - loss: 0.8063 - sparse_categorical_accuracy: 0.9116
14/56 [======>.......................] - ETA: 0s - loss: 0.5764 - sparse_categorical_accuracy: 0.9222
20/56 [=========>....................] - ETA: 0s - loss: 0.4822 - sparse_categorical_accuracy: 0.9288
27/56 [=============>................] - ETA: 0s - loss: 0.4172 - sparse_categorical_accuracy: 0.9332
34/56 [=================>............] - ETA: 0s - loss: 0.3746 - sparse_categorical_accuracy: 0.9357
41/56 [====================>.........] - ETA: 0s - loss: 0.3473 - sparse_categorical_accuracy: 0.9359
48/56 [========================>.....] - ETA: 0s - loss: 0.3302 - sparse_categorical_accuracy: 0.9351
55/56 [============================>.] - ETA: 0s - loss: 0.3171 - sparse_categorical_accuracy: 0.9346
56/56 [==============================] - 0s 8ms/step - loss: 0.3137 - sparse_categorical_accuracy: 0.9345
Epoch 208/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1407 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1580 - sparse_categorical_accuracy: 0.9550
15/56 [=======>......................] - ETA: 0s - loss: 0.1466 - sparse_categorical_accuracy: 0.9595
21/56 [==========>...................] - ETA: 0s - loss: 0.1363 - sparse_categorical_accuracy: 0.9625
28/56 [==============>...............] - ETA: 0s - loss: 0.1258 - sparse_categorical_accuracy: 0.9658
35/56 [=================>............] - ETA: 0s - loss: 0.1187 - sparse_categorical_accuracy: 0.9674
41/56 [====================>.........] - ETA: 0s - loss: 0.1139 - sparse_categorical_accuracy: 0.9681
48/56 [========================>.....] - ETA: 0s - loss: 0.1101 - sparse_categorical_accuracy: 0.9685
55/56 [============================>.] - ETA: 0s - loss: 0.1073 - sparse_categorical_accuracy: 0.9692
56/56 [==============================] - 0s 8ms/step - loss: 0.1064 - sparse_categorical_accuracy: 0.9694
Epoch 209/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0074 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0219 - sparse_categorical_accuracy: 0.9987
14/56 [======>.......................] - ETA: 0s - loss: 0.0299 - sparse_categorical_accuracy: 0.9964
20/56 [=========>....................] - ETA: 0s - loss: 0.0307 - sparse_categorical_accuracy: 0.9952
27/56 [=============>................] - ETA: 0s - loss: 0.0322 - sparse_categorical_accuracy: 0.9942
34/56 [=================>............] - ETA: 0s - loss: 0.0342 - sparse_categorical_accuracy: 0.9935
42/56 [=====================>........] - ETA: 0s - loss: 0.0361 - sparse_categorical_accuracy: 0.9927
49/56 [=========================>....] - ETA: 0s - loss: 0.0369 - sparse_categorical_accuracy: 0.9923
55/56 [============================>.] - ETA: 0s - loss: 0.0382 - sparse_categorical_accuracy: 0.9919
56/56 [==============================] - 0s 8ms/step - loss: 0.0387 - sparse_categorical_accuracy: 0.9918
Epoch 210/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3294 - sparse_categorical_accuracy: 0.8125
 7/56 [==>...........................] - ETA: 0s - loss: 0.1423 - sparse_categorical_accuracy: 0.9163
14/56 [======>.......................] - ETA: 0s - loss: 0.0995 - sparse_categorical_accuracy: 0.9442
21/56 [==========>...................] - ETA: 0s - loss: 0.0818 - sparse_categorical_accuracy: 0.9558
27/56 [=============>................] - ETA: 0s - loss: 0.0742 - sparse_categorical_accuracy: 0.9612
34/56 [=================>............] - ETA: 0s - loss: 0.0675 - sparse_categorical_accuracy: 0.9658
40/56 [====================>.........] - ETA: 0s - loss: 0.0635 - sparse_categorical_accuracy: 0.9687
46/56 [=======================>......] - ETA: 0s - loss: 0.0601 - sparse_categorical_accuracy: 0.9711
53/56 [===========================>..] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 0.9734
56/56 [==============================] - 0s 8ms/step - loss: 0.0554 - sparse_categorical_accuracy: 0.9746
Epoch 211/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0132 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0085 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0085 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0084 - sparse_categorical_accuracy: 0.9991
27/56 [=============>................] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 0.9987
34/56 [=================>............] - ETA: 0s - loss: 0.0081 - sparse_categorical_accuracy: 0.9985
40/56 [====================>.........] - ETA: 0s - loss: 0.0080 - sparse_categorical_accuracy: 0.9985
47/56 [========================>.....] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9984
53/56 [===========================>..] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9983
56/56 [==============================] - 0s 8ms/step - loss: 0.0080 - sparse_categorical_accuracy: 0.9983
Epoch 212/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0136 - sparse_categorical_accuracy: 0.9966
15/56 [=======>......................] - ETA: 0s - loss: 0.0138 - sparse_categorical_accuracy: 0.9957
21/56 [==========>...................] - ETA: 0s - loss: 0.0129 - sparse_categorical_accuracy: 0.9959
27/56 [=============>................] - ETA: 0s - loss: 0.0123 - sparse_categorical_accuracy: 0.9963
34/56 [=================>............] - ETA: 0s - loss: 0.0118 - sparse_categorical_accuracy: 0.9966
41/56 [====================>.........] - ETA: 0s - loss: 0.0112 - sparse_categorical_accuracy: 0.9969
48/56 [========================>.....] - ETA: 0s - loss: 0.0108 - sparse_categorical_accuracy: 0.9972
56/56 [==============================] - ETA: 0s - loss: 0.0103 - sparse_categorical_accuracy: 0.9974
56/56 [==============================] - 0s 8ms/step - loss: 0.0103 - sparse_categorical_accuracy: 0.9974
Epoch 213/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0057 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
Epoch 214/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0076 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
12/56 [=====>........................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
Epoch 215/2000

 1/56 [..............................] - ETA: 0s - loss: 8.8439e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000    
13/56 [=====>........................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
Epoch 216/2000

 1/56 [..............................] - ETA: 0s - loss: 5.9150e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000    
14/56 [======>.......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
Epoch 217/2000

 1/56 [..............................] - ETA: 0s - loss: 2.7151e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 9.5330e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000    
20/56 [=========>....................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
Epoch 218/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 219/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
Epoch 220/2000

 1/56 [..............................] - ETA: 0s - loss: 6.0961e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000    
15/56 [=======>......................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
