INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "234"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 15:34 - loss: 0.6634 - sparse_categorical_accuracy: 0.3125
 6/13 [============>.................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 0.9975
 7/13 [===============>..............] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 0.9976
 8/13 [=================>............] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 0.9976
 9/13 [===================>..........] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 0.9977
10/13 [======================>.......] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 0.9978
11/13 [========================>.....] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 0.9978
12/13 [==========================>...] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 0.9978
13/13 [==============================] - 1s 67ms/step - loss: 0.0043 - sparse_categorical_accuracy: 0.9978
Epoch 237/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.7043e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 7.0950e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 8.3788e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 8.8918e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 8.9356e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.6105e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 8/13 [=================>............] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 0.9998
11/13 [========================>.....] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 0.9997
12/13 [==========================>...] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 0.9996
13/13 [==============================] - 1s 66ms/step - loss: 0.0050 - sparse_categorical_accuracy: 0.9995
Epoch 238/1500

 1/13 [=>............................] - ETA: 0s - loss: 6.4827e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 8.8268e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 4/13 [========>.....................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 0.9999
12/13 [==========================>...] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 0.9998
13/13 [==============================] - 1s 67ms/step - loss: 0.0034 - sparse_categorical_accuracy: 0.9996
Epoch 239/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0811 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0610 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0498 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0426 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0374 - sparse_categorical_accuracy: 0.9929
 6/13 [============>.................] - ETA: 0s - loss: 0.0336 - sparse_categorical_accuracy: 0.9936
 7/13 [===============>..............] - ETA: 0s - loss: 0.0305 - sparse_categorical_accuracy: 0.9942
 8/13 [=================>............] - ETA: 0s - loss: 0.0281 - sparse_categorical_accuracy: 0.9947
 9/13 [===================>..........] - ETA: 0s - loss: 0.0260 - sparse_categorical_accuracy: 0.9951
10/13 [======================>.......] - ETA: 0s - loss: 0.0243 - sparse_categorical_accuracy: 0.9954
11/13 [========================>.....] - ETA: 0s - loss: 0.0228 - sparse_categorical_accuracy: 0.9957
12/13 [==========================>...] - ETA: 0s - loss: 0.0215 - sparse_categorical_accuracy: 0.9960
13/13 [==============================] - 1s 67ms/step - loss: 0.0195 - sparse_categorical_accuracy: 0.9964
Epoch 240/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0068 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0060 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 0.9998
 9/13 [===================>..........] - ETA: 0s - loss: 0.0064 - sparse_categorical_accuracy: 0.9996
10/13 [======================>.......] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 0.9995
11/13 [========================>.....] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 0.9994
12/13 [==========================>...] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 0.9993
13/13 [==============================] - 1s 66ms/step - loss: 0.0066 - sparse_categorical_accuracy: 0.9993
Epoch 241/1500

 1/13 [=>............................] - ETA: 0s - loss: 9.5043e-04 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 9.8491e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 9.9430e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
 5/13 [==========>...................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 0.9998
11/13 [========================>.....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 0.9997
12/13 [==========================>...] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 0.9996
13/13 [==============================] - 1s 66ms/step - loss: 0.0020 - sparse_categorical_accuracy: 0.9992
Epoch 242/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 0.9996
 7/13 [===============>..............] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 0.9993
 8/13 [=================>............] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 0.9992
 9/13 [===================>..........] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 0.9991
10/13 [======================>.......] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 0.9990
11/13 [========================>.....] - ETA: 0s - loss: 0.0062 - sparse_categorical_accuracy: 0.9988
12/13 [==========================>...] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 0.9986
13/13 [==============================] - 1s 67ms/step - loss: 0.0080 - sparse_categorical_accuracy: 0.9983
Epoch 243/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0108 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0083 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0072 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0067 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0063 - sparse_categorical_accuracy: 0.9929
 6/13 [============>.................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 0.9936
 7/13 [===============>..............] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 0.9939
 8/13 [=================>............] - ETA: 0s - loss: 0.0072 - sparse_categorical_accuracy: 0.9942
 9/13 [===================>..........] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 0.9944
10/13 [======================>.......] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 0.9947
11/13 [========================>.....] - ETA: 0s - loss: 0.0077 - sparse_categorical_accuracy: 0.9948
12/13 [==========================>...] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9949
13/13 [==============================] - 1s 67ms/step - loss: 0.0082 - sparse_categorical_accuracy: 0.9951
Epoch 244/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
Epoch 245/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 8.9780e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 8.9713e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 8.7756e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 8.8737e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 9.0633e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.2733e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 9.9267e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
10/13 [======================>.......] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 0.9999
13/13 [==============================] - 1s 66ms/step - loss: 0.0021 - sparse_categorical_accuracy: 0.9997
Epoch 246/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 0.9998
10/13 [======================>.......] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 0.9997
11/13 [========================>.....] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 0.9996
12/13 [==========================>...] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 0.9995
13/13 [==============================] - 1s 66ms/step - loss: 0.0048 - sparse_categorical_accuracy: 0.9994
Epoch 247/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0430 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0323 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0275 - sparse_categorical_accuracy: 0.9983
 4/13 [========>.....................] - ETA: 0s - loss: 0.0241 - sparse_categorical_accuracy: 0.9977
 5/13 [==========>...................] - ETA: 0s - loss: 0.0216 - sparse_categorical_accuracy: 0.9976
 6/13 [============>.................] - ETA: 0s - loss: 0.0199 - sparse_categorical_accuracy: 0.9971
 7/13 [===============>..............] - ETA: 0s - loss: 0.0184 - sparse_categorical_accuracy: 0.9969
 8/13 [=================>............] - ETA: 0s - loss: 0.0172 - sparse_categorical_accuracy: 0.9968
 9/13 [===================>..........] - ETA: 0s - loss: 0.0162 - sparse_categorical_accuracy: 0.9967
10/13 [======================>.......] - ETA: 0s - loss: 0.0154 - sparse_categorical_accuracy: 0.9968
11/13 [========================>.....] - ETA: 0s - loss: 0.0146 - sparse_categorical_accuracy: 0.9968
12/13 [==========================>...] - ETA: 0s - loss: 0.0139 - sparse_categorical_accuracy: 0.9968
13/13 [==============================] - 1s 67ms/step - loss: 0.0128 - sparse_categorical_accuracy: 0.9969
Epoch 248/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0502 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.0380 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.0312 - sparse_categorical_accuracy: 0.9905
 4/13 [========>.....................] - ETA: 0s - loss: 0.0271 - sparse_categorical_accuracy: 0.9919
 5/13 [==========>...................] - ETA: 0s - loss: 0.0363 - sparse_categorical_accuracy: 0.9904
 6/13 [============>.................] - ETA: 0s - loss: 0.0406 - sparse_categorical_accuracy: 0.9898
 7/13 [===============>..............] - ETA: 0s - loss: 0.0425 - sparse_categorical_accuracy: 0.9897
 8/13 [=================>............] - ETA: 0s - loss: 0.0431 - sparse_categorical_accuracy: 0.9897
 9/13 [===================>..........] - ETA: 0s - loss: 0.0433 - sparse_categorical_accuracy: 0.9897
10/13 [======================>.......] - ETA: 0s - loss: 0.0440 - sparse_categorical_accuracy: 0.9895
11/13 [========================>.....] - ETA: 0s - loss: 0.0443 - sparse_categorical_accuracy: 0.9894
12/13 [==========================>...] - ETA: 0s - loss: 0.0443 - sparse_categorical_accuracy: 0.9894
13/13 [==============================] - 1s 66ms/step - loss: 0.0439 - sparse_categorical_accuracy: 0.9895
Epoch 249/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1855 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.1404 - sparse_categorical_accuracy: 0.9766
 3/13 [=====>........................] - ETA: 0s - loss: 0.1155 - sparse_categorical_accuracy: 0.9809
 4/13 [========>.....................] - ETA: 0s - loss: 0.0993 - sparse_categorical_accuracy: 0.9837
 5/13 [==========>...................] - ETA: 0s - loss: 0.0878 - sparse_categorical_accuracy: 0.9857
 6/13 [============>.................] - ETA: 0s - loss: 0.0791 - sparse_categorical_accuracy: 0.9872
 7/13 [===============>..............] - ETA: 0s - loss: 0.0740 - sparse_categorical_accuracy: 0.9881
 8/13 [=================>............] - ETA: 0s - loss: 0.0696 - sparse_categorical_accuracy: 0.9889
 9/13 [===================>..........] - ETA: 0s - loss: 0.0657 - sparse_categorical_accuracy: 0.9895
10/13 [======================>.......] - ETA: 0s - loss: 0.0623 - sparse_categorical_accuracy: 0.9901
11/13 [========================>.....] - ETA: 0s - loss: 0.0594 - sparse_categorical_accuracy: 0.9906
12/13 [==========================>...] - ETA: 0s - loss: 0.0572 - sparse_categorical_accuracy: 0.9910
13/13 [==============================] - 1s 66ms/step - loss: 0.0535 - sparse_categorical_accuracy: 0.9915
Epoch 250/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0646 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.0514 - sparse_categorical_accuracy: 0.9766
 3/13 [=====>........................] - ETA: 0s - loss: 0.0432 - sparse_categorical_accuracy: 0.9809
 4/13 [========>.....................] - ETA: 0s - loss: 0.0378 - sparse_categorical_accuracy: 0.9837
 5/13 [==========>...................] - ETA: 0s - loss: 0.0341 - sparse_categorical_accuracy: 0.9857
 6/13 [============>.................] - ETA: 0s - loss: 0.0314 - sparse_categorical_accuracy: 0.9872
 7/13 [===============>..............] - ETA: 0s - loss: 0.0307 - sparse_categorical_accuracy: 0.9881
 8/13 [=================>............] - ETA: 0s - loss: 0.0298 - sparse_categorical_accuracy: 0.9889
 9/13 [===================>..........] - ETA: 0s - loss: 0.0289 - sparse_categorical_accuracy: 0.9895
10/13 [======================>.......] - ETA: 0s - loss: 0.0281 - sparse_categorical_accuracy: 0.9901
11/13 [========================>.....] - ETA: 0s - loss: 0.0276 - sparse_categorical_accuracy: 0.9905
12/13 [==========================>...] - ETA: 0s - loss: 0.0273 - sparse_categorical_accuracy: 0.9907
13/13 [==============================] - 1s 67ms/step - loss: 0.0266 - sparse_categorical_accuracy: 0.9912
Epoch 251/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 0.9998
 9/13 [===================>..........] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 0.9996
10/13 [======================>.......] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 0.9995
11/13 [========================>.....] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 0.9994
12/13 [==========================>...] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 0.9993
13/13 [==============================] - 1s 66ms/step - loss: 0.0034 - sparse_categorical_accuracy: 0.9993
Epoch 252/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 253/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
